CustomerID,CustomerName,Segment
C0001,Customer_1,Consumer
C0002,Customer_2,Corporate
C0003,Customer_3,Consumer
C0004,Customer_4,Consumer
C0005,Customer_5,Corporate
C0006,Customer_6,Corporate
C0007,Customer_7,Consumer
C0008,Customer_8,Small Business
C0009,Customer_9,Consumer
C0010,Customer_10,Consumer
C0011,Customer_11,Consumer
C0012,Customer_12,Consumer
C0013,Customer_13,Corporate
C0014,Customer_14,Consumer
C0015,Customer_15,Small Business
C0016,Customer_16,Corporate
C0017,Customer_17,Small Business
C0018,Customer_18,Small Business
C0019,Customer_19,Small Business
C0020,Customer_20,Small Business
C0021,Customer_21,Corporate
C0022,Customer_22,Corporate
C0023,Customer_23,Small Business
C0024,Customer_24,Small Business
C0025,Customer_25,Corporate
C0026,Customer_26,Corporate
C0027,Customer_27,Corporate
C0028,Customer_28,Consumer
C0029,Customer_29,Consumer
C0030,Customer_30,Consumer
C0031,Customer_31,Small Business
C0032,Customer_32,Consumer
C0033,Customer_33,Small Business
C0034,Customer_34,Small Business
C0035,Customer_35,Consumer
C0036,Customer_36,Small Business
C0037,Customer_37,Consumer
C0038,Customer_38,Consumer
C0039,Customer_39,Corporate
C0040,Customer_40,Consumer
C0041,Customer_41,Corporate
C0042,Customer_42,Consumer
C0043,Customer_43,Consumer
C0044,Customer_44,Corporate
C0045,Customer_45,Corporate
C0046,Customer_46,Consumer
C0047,Customer_47,Small Business
C0048,Customer_48,Corporate
C0049,Customer_49,Small Business
C0050,Customer_50,Small Business
C0051,Customer_51,Small Business
C0052,Customer_52,Corporate
C0053,Customer_53,Small Business
C0054,Customer_54,Corporate
C0055,Customer_55,Small Business
C0056,Customer_56,Consumer
C0057,Customer_57,Consumer
C0058,Customer_58,Corporate
C0059,Customer_59,Consumer
C0060,Customer_60,Consumer
C0061,Customer_61,Small Business
C0062,Customer_62,Corporate
C0063,Customer_63,Small Business
C0064,Customer_64,Small Business
C0065,Customer_65,Small Business
C0066,Customer_66,Small Business
C0067,Customer_67,Small Business
C0068,Customer_68,Small Business
C0069,Customer_69,Small Business
C0070,Customer_70,Corporate
C0071,Customer_71,Consumer
C0072,Customer_72,Small Business
C0073,Customer_73,Small Business
C0074,Customer_74,Small Business
C0075,Customer_75,Small Business
C0076,Customer_76,Small Business
C0077,Customer_77,Small Business
C0078,Customer_78,Consumer
C0079,Customer_79,Consumer
C0080,Customer_80,Small Business
C0081,Customer_81,Consumer
C0082,Customer_82,Corporate
C0083,Customer_83,Small Business
C0084,Customer_84,Corporate
C0085,Customer_85,Corporate
C0086,Customer_86,Small Business
C0087,Customer_87,Consumer
C0088,Customer_88,Corporate
C0089,Customer_89,Small Business
C0090,Customer_90,Corporate
C0091,Customer_91,Corporate
C0092,Customer_92,Corporate
C0093,Customer_93,Corporate
C0094,Customer_94,Consumer
C0095,Customer_95,Corporate
C0096,Customer_96,Corporate
C0097,Customer_97,Corporate
C0098,Customer_98,Consumer
C0099,Customer_99,Corporate
C0100,Customer_100,Corporate
C0101,Customer_101,Consumer
C0102,Customer_102,Consumer
C0103,Customer_103,Consumer
C0104,Customer_104,Corporate
C0105,Customer_105,Consumer
C0106,Customer_106,Consumer
C0107,Customer_107,Corporate
C0108,Customer_108,Consumer
C0109,Customer_109,Corporate
C0110,Customer_110,Small Business
C0111,Customer_111,Consumer
C0112,Customer_112,Small Business
C0113,Customer_113,Corporate
C0114,Customer_114,Consumer
C0115,Customer_115,Corporate
C0116,Customer_116,Small Business
C0117,Customer_117,Corporate
C0118,Customer_118,Consumer
C0119,Customer_119,Consumer
C0120,Customer_120,Small Business
C0121,Customer_121,Corporate
C0122,Customer_122,Consumer
C0123,Customer_123,Small Business
C0124,Customer_124,Consumer
C0125,Customer_125,Consumer
C0126,Customer_126,Corporate
C0127,Customer_127,Consumer
C0128,Customer_128,Corporate
C0129,Customer_129,Consumer
C0130,Customer_130,Small Business
C0131,Customer_131,Consumer
C0132,Customer_132,Corporate
C0133,Customer_133,Corporate
C0134,Customer_134,Small Business
C0135,Customer_135,Consumer
C0136,Customer_136,Consumer
C0137,Customer_137,Small Business
C0138,Customer_138,Consumer
C0139,Customer_139,Consumer
C0140,Customer_140,Corporate
C0141,Customer_141,Consumer
C0142,Customer_142,Consumer
C0143,Customer_143,Small Business
C0144,Customer_144,Small Business
